2026-02-06 23:22:43 | INFO     | ============================================================
2026-02-07 00:53:42 | INFO     | --------------------------------------------------
2026-02-07 00:53:44 | INFO     | Progress: 60/100 (60.0%)
2026-02-07 00:53:44 | INFO     | Elapsed: 1:31:00.393320 | ETA: 1:00:40.262200
2026-02-07 00:53:44 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:53:44 | INFO     | ==================================================
2026-02-07 00:53:44 | INFO     | Trial 61 started
2026-02-07 00:53:44 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:53:44 | INFO     |   Quantized layers: 9
2026-02-07 00:53:44 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:53:44 | INFO     |   Training...
2026-02-07 00:54:48 | INFO     |   Evaluating...
2026-02-07 00:55:10 | INFO     |   Accuracy: 0.8755
2026-02-07 00:55:10 | INFO     |   Duration: 0:01:26.798494
2026-02-07 00:55:10 | INFO     | Trial 61 completed
2026-02-07 00:55:10 | INFO     | --------------------------------------------------
2026-02-07 00:55:11 | INFO     | Progress: 61/100 (61.0%)
2026-02-07 00:55:11 | INFO     | Elapsed: 1:32:28.308252 | ETA: 0:59:07.279047
2026-02-07 00:55:11 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:55:11 | INFO     | ==================================================
2026-02-07 00:55:11 | INFO     | Trial 62 started
2026-02-07 00:55:12 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:55:12 | INFO     |   Quantized layers: 11
2026-02-07 00:55:12 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:55:12 | INFO     |   Training...
2026-02-07 00:56:17 | INFO     |   Evaluating...
2026-02-07 00:56:40 | INFO     |   Accuracy: 0.8762
2026-02-07 00:56:40 | INFO     |   Duration: 0:01:28.772230
2026-02-07 00:56:40 | INFO     | Trial 62 completed
2026-02-07 00:56:40 | INFO     | --------------------------------------------------
2026-02-07 00:56:41 | INFO     | Progress: 62/100 (62.0%)
2026-02-07 00:56:41 | INFO     | Elapsed: 1:33:58.207012 | ETA: 0:57:35.675274
2026-02-07 00:56:41 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:56:41 | INFO     | ==================================================
2026-02-07 00:56:41 | INFO     | Trial 63 started
2026-02-07 00:56:41 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:56:41 | INFO     |   Quantized layers: 11
2026-02-07 00:56:41 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:56:42 | INFO     |   Training...
2026-02-07 00:57:46 | INFO     |   Evaluating...
2026-02-07 00:58:10 | INFO     |   Accuracy: 0.8768
2026-02-07 00:58:10 | INFO     |   Duration: 0:01:28.749418
2026-02-07 00:58:10 | INFO     | Trial 63 completed
2026-02-07 00:58:10 | INFO     | --------------------------------------------------
2026-02-07 00:58:11 | INFO     | Progress: 63/100 (63.0%)
2026-02-07 00:58:11 | INFO     | Elapsed: 1:35:28.102872 | ETA: 0:56:04.123916
2026-02-07 00:58:11 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:58:11 | INFO     | ==================================================
2026-02-07 00:58:11 | INFO     | Trial 64 started
2026-02-07 00:58:11 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:58:11 | INFO     |   Quantized layers: 11
2026-02-07 00:58:11 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:58:12 | INFO     |   Training...
2026-02-07 00:59:16 | INFO     |   Evaluating...
2026-02-07 00:59:40 | INFO     |   Accuracy: 0.8759
2026-02-07 00:59:40 | INFO     |   Duration: 0:01:29.101650
2026-02-07 00:59:40 | INFO     | Trial 64 completed
2026-02-07 00:59:40 | INFO     | --------------------------------------------------
2026-02-07 00:59:42 | INFO     | Progress: 64/100 (64.0%)
2026-02-07 00:59:42 | INFO     | Elapsed: 1:36:58.377145 | ETA: 0:54:32.837148
2026-02-07 00:59:42 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:59:42 | INFO     | ==================================================
2026-02-07 00:59:42 | INFO     | Trial 65 started
2026-02-07 00:59:42 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:59:42 | INFO     |   Quantized layers: 11
2026-02-07 00:59:42 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:59:42 | INFO     |   Training...
2026-02-07 01:00:47 | INFO     |   Evaluating...
2026-02-07 01:01:11 | INFO     |   Accuracy: 0.8742
2026-02-07 01:01:11 | INFO     |   Duration: 0:01:29.382922
2026-02-07 01:01:11 | INFO     | Trial 65 completed
2026-02-07 01:01:11 | INFO     | --------------------------------------------------
2026-02-07 01:01:12 | INFO     | Progress: 65/100 (65.0%)
2026-02-07 01:01:12 | INFO     | Elapsed: 1:38:28.948929 | ETA: 0:53:01.741745
2026-02-07 01:01:12 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:01:12 | INFO     | ==================================================
2026-02-07 01:01:12 | INFO     | Trial 66 started
2026-02-07 01:01:12 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:01:12 | INFO     |   Quantized layers: 11
2026-02-07 01:01:12 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:01:13 | INFO     |   Training...
2026-02-07 01:02:17 | INFO     |   Evaluating...
2026-02-07 01:02:41 | INFO     |   Accuracy: 0.8748
2026-02-07 01:02:41 | INFO     |   Duration: 0:01:29.319563
2026-02-07 01:02:41 | INFO     | Trial 66 completed
2026-02-07 01:02:41 | INFO     | --------------------------------------------------
2026-02-07 01:02:43 | INFO     | Progress: 66/100 (66.0%)
2026-02-07 01:02:43 | INFO     | Elapsed: 1:39:59.468094 | ETA: 0:51:30.635088
2026-02-07 01:02:43 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:02:43 | INFO     | ==================================================
2026-02-07 01:02:43 | INFO     | Trial 67 started
2026-02-07 01:02:43 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:02:43 | INFO     |   Quantized layers: 10
2026-02-07 01:02:43 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:02:43 | INFO     |   Training...
2026-02-07 01:03:47 | INFO     |   Evaluating...
2026-02-07 01:04:11 | INFO     |   Accuracy: 0.8768
2026-02-07 01:04:11 | INFO     |   Duration: 0:01:28.058903
2026-02-07 01:04:11 | INFO     | Trial 67 completed
2026-02-07 01:04:11 | INFO     | --------------------------------------------------
2026-02-07 01:04:12 | INFO     | Progress: 67/100 (67.0%)
2026-02-07 01:04:12 | INFO     | Elapsed: 1:41:28.738140 | ETA: 0:49:58.930737
2026-02-07 01:04:12 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:04:12 | INFO     | ==================================================
2026-02-07 01:04:12 | INFO     | Trial 68 started
2026-02-07 01:04:12 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:04:12 | INFO     |   Quantized layers: 14
2026-02-07 01:04:12 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:04:13 | INFO     |   Training...
2026-02-07 01:05:19 | INFO     |   Evaluating...
2026-02-07 01:05:45 | INFO     |   Accuracy: 0.8755
2026-02-07 01:05:45 | INFO     |   Duration: 0:01:33.180659
2026-02-07 01:05:45 | INFO     | Trial 68 completed
2026-02-07 01:05:45 | INFO     | --------------------------------------------------
2026-02-07 01:05:46 | INFO     | Progress: 68/100 (68.0%)
2026-02-07 01:05:46 | INFO     | Elapsed: 1:43:03.143924 | ETA: 0:48:29.714784
2026-02-07 01:05:46 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:05:46 | INFO     | ==================================================
2026-02-07 01:05:46 | INFO     | Trial 69 started
2026-02-07 01:05:46 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:05:46 | INFO     |   Quantized layers: 10
2026-02-07 01:05:46 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:05:47 | INFO     |   Training...
2026-02-07 01:06:51 | INFO     |   Evaluating...
2026-02-07 01:07:14 | INFO     |   Accuracy: 0.8745
2026-02-07 01:07:14 | INFO     |   Duration: 0:01:28.130509
2026-02-07 01:07:14 | INFO     | Trial 69 completed
2026-02-07 01:07:14 | INFO     | --------------------------------------------------
2026-02-07 01:07:16 | INFO     | Progress: 69/100 (69.0%)
2026-02-07 01:07:16 | INFO     | Elapsed: 1:44:32.519831 | ETA: 0:46:58.088635
2026-02-07 01:07:16 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:07:16 | INFO     | ==================================================
2026-02-07 01:07:16 | INFO     | Trial 70 started
2026-02-07 01:07:16 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:07:16 | INFO     |   Quantized layers: 8
2026-02-07 01:07:16 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:07:16 | INFO     |   Training...
2026-02-07 01:08:19 | INFO     |   Evaluating...
2026-02-07 01:08:42 | INFO     |   Accuracy: 0.8750
2026-02-07 01:08:42 | INFO     |   Duration: 0:01:26.029106
2026-02-07 01:08:42 | INFO     | Trial 70 completed
2026-02-07 01:08:42 | INFO     | --------------------------------------------------
2026-02-07 01:08:43 | INFO     | Progress: 70/100 (70.0%)
2026-02-07 01:08:43 | INFO     | Elapsed: 1:45:59.803509 | ETA: 0:45:25.630080
2026-02-07 01:08:43 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:08:43 | INFO     | ==================================================
2026-02-07 01:08:43 | INFO     | Trial 71 started
2026-02-07 01:08:43 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:08:43 | INFO     |   Quantized layers: 15
2026-02-07 01:08:43 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:08:44 | INFO     |   Training...
2026-02-07 01:09:51 | INFO     |   Evaluating...
2026-02-07 01:10:18 | INFO     |   Accuracy: 0.8752
2026-02-07 01:10:18 | INFO     |   Duration: 0:01:34.753645
2026-02-07 01:10:18 | INFO     | Trial 71 completed
2026-02-07 01:10:18 | INFO     | --------------------------------------------------
2026-02-07 01:10:19 | INFO     | Progress: 71/100 (71.0%)
2026-02-07 01:10:19 | INFO     | Elapsed: 1:47:35.841077 | ETA: 0:43:56.892831
2026-02-07 01:10:19 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:10:19 | INFO     | ==================================================
2026-02-07 01:10:19 | INFO     | Trial 72 started
2026-02-07 01:10:19 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:10:19 | INFO     |   Quantized layers: 12
2026-02-07 01:10:19 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:10:20 | INFO     |   Training...
2026-02-07 01:11:25 | INFO     |   Evaluating...
2026-02-07 01:11:50 | INFO     |   Accuracy: 0.8759
2026-02-07 01:11:50 | INFO     |   Duration: 0:01:30.606990
2026-02-07 01:11:50 | INFO     | Trial 72 completed
2026-02-07 01:11:50 | INFO     | --------------------------------------------------
2026-02-07 01:11:51 | INFO     | Progress: 72/100 (72.0%)
2026-02-07 01:11:51 | INFO     | Elapsed: 1:49:07.737834 | ETA: 0:42:26.342484
2026-02-07 01:11:51 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:11:51 | INFO     | ==================================================
2026-02-07 01:11:51 | INFO     | Trial 73 started
2026-02-07 01:11:51 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:11:51 | INFO     |   Quantized layers: 12
2026-02-07 01:11:51 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:11:52 | INFO     |   Training...
2026-02-07 01:12:56 | INFO     |   Evaluating...
2026-02-07 01:13:21 | INFO     |   Accuracy: 0.8747
2026-02-07 01:13:21 | INFO     |   Duration: 0:01:30.176415
2026-02-07 01:13:21 | INFO     | Trial 73 completed
2026-02-07 01:13:21 | INFO     | --------------------------------------------------
2026-02-07 01:13:22 | INFO     | Progress: 73/100 (73.0%)
2026-02-07 01:13:22 | INFO     | Elapsed: 1:50:39.201576 | ETA: 0:40:55.595109
2026-02-07 01:13:22 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:13:22 | INFO     | ==================================================
2026-02-07 01:13:22 | INFO     | Trial 74 started
2026-02-07 01:13:22 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:13:22 | INFO     |   Quantized layers: 12
2026-02-07 01:13:22 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:13:23 | INFO     |   Training...
2026-02-07 01:14:28 | INFO     |   Evaluating...
2026-02-07 01:14:53 | INFO     |   Accuracy: 0.8767
2026-02-07 01:14:53 | INFO     |   Duration: 0:01:30.161159
2026-02-07 01:14:53 | INFO     | Trial 74 completed
2026-02-07 01:14:53 | INFO     | --------------------------------------------------
2026-02-07 01:14:54 | INFO     | Progress: 74/100 (74.0%)
2026-02-07 01:14:54 | INFO     | Elapsed: 1:52:10.729114 | ETA: 0:39:24.850774
2026-02-07 01:14:54 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:14:54 | INFO     | ==================================================
2026-02-07 01:14:54 | INFO     | Trial 75 started
2026-02-07 01:14:54 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:14:54 | INFO     |   Quantized layers: 12
2026-02-07 01:14:54 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:14:55 | INFO     |   Training...
2026-02-07 01:16:00 | INFO     |   Evaluating...
2026-02-07 01:16:24 | INFO     |   Accuracy: 0.8763
2026-02-07 01:16:24 | INFO     |   Duration: 0:01:30.368851
2026-02-07 01:16:24 | INFO     | Trial 75 completed
2026-02-07 01:16:24 | INFO     | --------------------------------------------------
2026-02-07 01:16:26 | INFO     | Progress: 75/100 (75.0%)
2026-02-07 01:16:26 | INFO     | Elapsed: 1:53:42.421454 | ETA: 0:37:54.140475
2026-02-07 01:16:26 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:16:26 | INFO     | ==================================================
2026-02-07 01:16:26 | INFO     | Trial 76 started
2026-02-07 01:16:26 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:16:26 | INFO     |   Quantized layers: 9
2026-02-07 01:16:26 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:16:26 | INFO     |   Training...
2026-02-07 01:17:29 | INFO     |   Evaluating...
2026-02-07 01:17:52 | INFO     |   Accuracy: 0.8755
2026-02-07 01:17:52 | INFO     |   Duration: 0:01:26.556351
2026-02-07 01:17:52 | INFO     | Trial 76 completed
2026-02-07 01:17:52 | INFO     | --------------------------------------------------
2026-02-07 01:17:53 | INFO     | Progress: 76/100 (76.0%)
2026-02-07 01:17:53 | INFO     | Elapsed: 1:55:10.317505 | ETA: 0:36:22.205520
2026-02-07 01:17:53 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:17:53 | INFO     | ==================================================
2026-02-07 01:17:53 | INFO     | Trial 77 started
2026-02-07 01:17:54 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:17:54 | INFO     |   Quantized layers: 11
2026-02-07 01:17:54 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:17:54 | INFO     |   Training...
2026-02-07 01:18:59 | INFO     |   Evaluating...
2026-02-07 01:19:23 | INFO     |   Accuracy: 0.8752
2026-02-07 01:19:23 | INFO     |   Duration: 0:01:29.105505
2026-02-07 01:19:23 | INFO     | Trial 77 completed
2026-02-07 01:19:23 | INFO     | --------------------------------------------------
2026-02-07 01:19:24 | INFO     | Progress: 77/100 (77.0%)
2026-02-07 01:19:24 | INFO     | Elapsed: 1:56:40.781401 | ETA: 0:34:51.142497
2026-02-07 01:19:24 | INFO     | Best accuracy so far: 0.8778
2026-02-07 01:19:24 | INFO     | ==================================================
2026-02-07 01:19:24 | INFO     | Trial 78 started
2026-02-07 01:19:24 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:19:24 | INFO     |   Quantized layers: 13
2026-02-07 01:19:24 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:19:25 | INFO     |   Training...
2026-02-07 01:20:31 | INFO     |   Evaluating...
2026-02-07 01:20:56 | INFO     |   Accuracy: 0.8779
2026-02-07 01:20:56 | INFO     |   Duration: 0:01:31.857296
2026-02-07 01:20:56 | INFO     | Trial 78 completed
2026-02-07 01:20:56 | INFO     | --------------------------------------------------
2026-02-07 01:20:56 | INFO     | *** New best accuracy: 0.8779 ***
2026-02-07 01:20:56 | INFO     |   Best model saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_best_tpe.pt
2026-02-07 01:20:57 | INFO     | Progress: 78/100 (78.0%)
2026-02-07 01:20:57 | INFO     | Elapsed: 1:58:14.127675 | ETA: 0:33:20.907810
2026-02-07 01:20:57 | INFO     | Best accuracy so far: 0.8779
2026-02-07 01:20:57 | INFO     | ==================================================
2026-02-07 01:20:57 | INFO     | Trial 79 started
2026-02-07 01:20:57 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:20:57 | INFO     |   Quantized layers: 12
2026-02-07 01:20:57 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:20:58 | INFO     |   Training...
2026-02-07 01:22:03 | INFO     |   Evaluating...
2026-02-07 01:22:28 | INFO     |   Accuracy: 0.8751
2026-02-07 01:22:28 | INFO     |   Duration: 0:01:30.796568
2026-02-07 01:22:28 | INFO     | Trial 79 completed
2026-02-07 01:22:28 | INFO     | --------------------------------------------------
2026-02-07 01:22:29 | INFO     | Progress: 79/100 (79.0%)
2026-02-07 01:22:29 | INFO     | Elapsed: 1:59:46.315901 | ETA: 0:31:50.286504
2026-02-07 01:22:29 | INFO     | Best accuracy so far: 0.8779
2026-02-07 01:22:29 | INFO     | ==================================================
2026-02-07 01:22:29 | INFO     | Trial 80 started
2026-02-07 01:22:30 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:22:30 | INFO     |   Quantized layers: 12
2026-02-07 01:22:30 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:22:30 | INFO     |   Training...
2026-02-07 01:23:35 | INFO     |   Evaluating...
2026-02-07 01:24:00 | INFO     |   Accuracy: 0.8746
2026-02-07 01:24:00 | INFO     |   Duration: 0:01:30.389305
2026-02-07 01:24:00 | INFO     | Trial 80 completed
2026-02-07 01:24:00 | INFO     | --------------------------------------------------
2026-02-07 01:24:01 | INFO     | Progress: 80/100 (80.0%)
2026-02-07 01:24:01 | INFO     | Elapsed: 2:01:18.106222 | ETA: 0:30:19.526560
2026-02-07 01:24:01 | INFO     | Best accuracy so far: 0.8779
2026-02-07 01:24:01 | INFO     | ==================================================
2026-02-07 01:24:01 | INFO     | Trial 81 started
2026-02-07 01:24:01 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:24:01 | INFO     |   Quantized layers: 13
2026-02-07 01:24:01 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:24:02 | INFO     |   Training...
2026-02-07 01:25:08 | INFO     |   Evaluating...
2026-02-07 01:25:33 | INFO     |   Accuracy: 0.8776
2026-02-07 01:25:33 | INFO     |   Duration: 0:01:32.184059
2026-02-07 01:25:33 | INFO     | Trial 81 completed
2026-02-07 01:25:33 | INFO     | --------------------------------------------------
2026-02-07 01:25:35 | INFO     | Progress: 81/100 (81.0%)
2026-02-07 01:25:35 | INFO     | Elapsed: 2:02:51.714625 | ETA: 0:28:49.167637
2026-02-07 01:25:35 | INFO     | Best accuracy so far: 0.8779
2026-02-07 01:25:35 | INFO     | ==================================================
2026-02-07 01:25:35 | INFO     | Trial 82 started
2026-02-07 01:25:35 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:25:35 | INFO     |   Quantized layers: 13
2026-02-07 01:25:35 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:25:36 | INFO     |   Training...
2026-02-07 01:26:42 | INFO     |   Evaluating...
2026-02-07 01:27:07 | INFO     |   Accuracy: 0.8785
2026-02-07 01:27:07 | INFO     |   Duration: 0:01:31.845293
2026-02-07 01:27:07 | INFO     | Trial 82 completed
2026-02-07 01:27:07 | INFO     | --------------------------------------------------
2026-02-07 01:27:07 | INFO     | *** New best accuracy: 0.8785 ***
2026-02-07 01:27:07 | INFO     |   Best model saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_best_tpe.pt
2026-02-07 01:27:08 | INFO     | Progress: 82/100 (82.0%)
2026-02-07 01:27:08 | INFO     | Elapsed: 2:04:25.095031 | ETA: 0:27:18.679392
2026-02-07 01:27:08 | INFO     | Best accuracy so far: 0.8785
2026-02-07 01:27:08 | INFO     | ==================================================
2026-02-07 01:27:08 | INFO     | Trial 83 started
2026-02-07 01:27:08 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:27:08 | INFO     |   Quantized layers: 13
2026-02-07 01:27:08 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:27:09 | INFO     |   Training...
2026-02-07 01:28:16 | INFO     |   Evaluating...
2026-02-07 01:28:41 | INFO     |   Accuracy: 0.8754
2026-02-07 01:28:41 | INFO     |   Duration: 0:01:33.235824
2026-02-07 01:28:41 | INFO     | Trial 83 completed
2026-02-07 01:28:41 | INFO     | --------------------------------------------------
2026-02-07 01:28:43 | INFO     | Progress: 83/100 (83.0%)
2026-02-07 01:28:43 | INFO     | Elapsed: 2:05:59.780290 | ETA: 0:25:48.388730
2026-02-07 01:28:43 | INFO     | Best accuracy so far: 0.8785
2026-02-07 01:28:43 | INFO     | ==================================================
2026-02-07 01:28:43 | INFO     | Trial 84 started
2026-02-07 01:28:43 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:28:43 | INFO     |   Quantized layers: 13
2026-02-07 01:28:43 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:28:44 | INFO     |   Training...
2026-02-07 01:29:51 | INFO     |   Evaluating...
2026-02-07 01:30:16 | INFO     |   Accuracy: 0.8780
2026-02-07 01:30:16 | INFO     |   Duration: 0:01:33.023920
2026-02-07 01:30:16 | INFO     | Trial 84 completed
2026-02-07 01:30:16 | INFO     | --------------------------------------------------
2026-02-07 01:30:17 | INFO     | Progress: 84/100 (84.0%)
2026-02-07 01:30:17 | INFO     | Elapsed: 2:07:34.271050 | ETA: 0:24:17.956384
2026-02-07 01:30:17 | INFO     | Best accuracy so far: 0.8785
2026-02-07 01:30:17 | INFO     | ==================================================
2026-02-07 01:30:17 | INFO     | Trial 85 started
2026-02-07 01:30:17 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:30:17 | INFO     |   Quantized layers: 13
2026-02-07 01:30:17 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:30:18 | INFO     |   Training...
2026-02-07 01:31:24 | INFO     |   Evaluating...
2026-02-07 01:31:49 | INFO     |   Accuracy: 0.8785
2026-02-07 01:31:49 | INFO     |   Duration: 0:01:31.663153
2026-02-07 01:31:49 | INFO     | Trial 85 completed
2026-02-07 01:31:49 | INFO     | --------------------------------------------------
2026-02-07 01:31:51 | INFO     | Progress: 85/100 (85.0%)
2026-02-07 01:31:51 | INFO     | Elapsed: 2:09:07.414330 | ETA: 0:22:47.190765
2026-02-07 01:31:51 | INFO     | Best accuracy so far: 0.8785
2026-02-07 01:31:51 | INFO     | ==================================================
2026-02-07 01:31:51 | INFO     | Trial 86 started
2026-02-07 01:31:51 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:31:51 | INFO     |   Quantized layers: 13
2026-02-07 01:31:51 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:31:51 | INFO     |   Training...
2026-02-07 01:32:57 | INFO     |   Evaluating...
2026-02-07 01:33:22 | INFO     |   Accuracy: 0.8778
2026-02-07 01:33:22 | INFO     |   Duration: 0:01:31.497701
2026-02-07 01:33:22 | INFO     | Trial 86 completed
2026-02-07 01:33:22 | INFO     | --------------------------------------------------
2026-02-07 01:33:24 | INFO     | Progress: 86/100 (86.0%)
2026-02-07 01:33:24 | INFO     | Elapsed: 2:10:40.410537 | ETA: 0:21:16.345896
2026-02-07 01:33:24 | INFO     | Best accuracy so far: 0.8785
2026-02-07 01:33:24 | INFO     | ==================================================
2026-02-07 01:33:24 | INFO     | Trial 87 started
2026-02-07 01:33:24 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:33:24 | INFO     |   Quantized layers: 13
2026-02-07 01:33:24 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:33:24 | INFO     |   Training...
2026-02-07 01:34:30 | INFO     |   Evaluating...
2026-02-07 01:34:55 | INFO     |   Accuracy: 0.8780
2026-02-07 01:34:55 | INFO     |   Duration: 0:01:31.619421
2026-02-07 01:34:55 | INFO     | Trial 87 completed
2026-02-07 01:34:55 | INFO     | --------------------------------------------------
2026-02-07 01:34:57 | INFO     | Progress: 87/100 (87.0%)
2026-02-07 01:34:57 | INFO     | Elapsed: 2:12:13.544812 | ETA: 0:19:45.472210
2026-02-07 01:34:57 | INFO     | Best accuracy so far: 0.8785
2026-02-07 01:34:57 | INFO     | ==================================================
2026-02-07 01:34:57 | INFO     | Trial 88 started
2026-02-07 01:34:57 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:34:57 | INFO     |   Quantized layers: 13
2026-02-07 01:34:57 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:34:57 | INFO     |   Training...
2026-02-07 01:36:03 | INFO     |   Evaluating...
2026-02-07 01:36:28 | INFO     |   Accuracy: 0.8792
2026-02-07 01:36:28 | INFO     |   Duration: 0:01:31.445183
2026-02-07 01:36:28 | INFO     | Trial 88 completed
2026-02-07 01:36:28 | INFO     | --------------------------------------------------
2026-02-07 01:36:28 | INFO     | *** New best accuracy: 0.8792 ***
2026-02-07 01:36:28 | INFO     |   Best model saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_best_tpe.pt
2026-02-07 01:36:30 | INFO     | Progress: 88/100 (88.0%)
2026-02-07 01:36:30 | INFO     | Elapsed: 2:13:46.607631 | ETA: 0:18:14.537400
2026-02-07 01:36:30 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:36:30 | INFO     | ==================================================
2026-02-07 01:36:30 | INFO     | Trial 89 started
2026-02-07 01:36:30 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:36:30 | INFO     |   Quantized layers: 13
2026-02-07 01:36:30 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:36:30 | INFO     |   Training...
2026-02-07 01:37:36 | INFO     |   Evaluating...
2026-02-07 01:38:02 | INFO     |   Accuracy: 0.8772
2026-02-07 01:38:02 | INFO     |   Duration: 0:01:31.740098
2026-02-07 01:38:02 | INFO     | Trial 89 completed
2026-02-07 01:38:02 | INFO     | --------------------------------------------------
2026-02-07 01:38:03 | INFO     | Progress: 89/100 (89.0%)
2026-02-07 01:38:03 | INFO     | Elapsed: 2:15:19.893559 | ETA: 0:16:43.582349
2026-02-07 01:38:03 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:38:03 | INFO     | ==================================================
2026-02-07 01:38:03 | INFO     | Trial 90 started
2026-02-07 01:38:03 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:38:03 | INFO     |   Quantized layers: 13
2026-02-07 01:38:03 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:38:04 | INFO     |   Training...
2026-02-07 01:39:09 | INFO     |   Evaluating...
2026-02-07 01:39:35 | INFO     |   Accuracy: 0.8784
2026-02-07 01:39:35 | INFO     |   Duration: 0:01:31.559766
2026-02-07 01:39:35 | INFO     | Trial 90 completed
2026-02-07 01:39:35 | INFO     | --------------------------------------------------
2026-02-07 01:39:36 | INFO     | Progress: 90/100 (90.0%)
2026-02-07 01:39:36 | INFO     | Elapsed: 2:16:53.014725 | ETA: 0:15:12.557190
2026-02-07 01:39:36 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:39:36 | INFO     | ==================================================
2026-02-07 01:39:36 | INFO     | Trial 91 started
2026-02-07 01:39:36 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:39:36 | INFO     |   Quantized layers: 13
